02-07 14:53:33.707 ERROR --- [nioEventLoopGroup-2-1] [ClientLifeCycleHandler]:80 com.gapache.job.sdk.client.ClientLifeCycleHandler >>> >>>>>>>>>>>> ClientLifeCycleHandler exceptionCaught:money-management-server
java.lang.NullPointerException: null
	at com.gapache.job.sdk.registry.ExecutorRegistry.onApplicationEvent(ExecutorRegistry.java:115)
	at com.gapache.job.sdk.registry.ExecutorRegistry.onApplicationEvent(ExecutorRegistry.java:35)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at com.gapache.job.sdk.client.InnerClient.registry(InnerClient.java:242)
	at com.gapache.job.sdk.client.ClientLifeCycleHandler.registry(ClientLifeCycleHandler.java:123)
	at com.gapache.job.sdk.client.ClientLifeCycleHandler.channelActive(ClientLifeCycleHandler.java:67)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:230)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:216)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelActive(AbstractChannelHandlerContext.java:209)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelActive(ChannelInboundHandlerAdapter.java:69)
	at io.netty.handler.timeout.IdleStateHandler.channelActive(IdleStateHandler.java:271)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:230)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:216)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelActive(AbstractChannelHandlerContext.java:209)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelActive(DefaultChannelPipeline.java:1398)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:230)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelActive(AbstractChannelHandlerContext.java:216)
	at io.netty.channel.DefaultChannelPipeline.fireChannelActive(DefaultChannelPipeline.java:895)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:305)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:335)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:702)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
02-07 15:46:44.085 ERROR --- [job >>>>>>] [InnerClient]:142 com.gapache.job.sdk.client.InnerClient >>> null
java.lang.NullPointerException: null
	at com.gapache.job.sdk.client.InnerClient.lambda$createByInstance$0(InnerClient.java:140)
	at java.lang.Thread.run(Thread.java:748)
02-07 17:41:09.168 ERROR --- [nioEventLoopGroup-2-1] [ClientLifeCycleHandler]:70 com.gapache.job.sdk.client.ClientLifeCycleHandler >>> >>>>>>>>>>>> ClientLifeCycleHandler exceptionCaught:money-management-server
java.lang.RuntimeException: Data must not be longer than 117 bytes
	at com.gapache.commons.security.RSAUtils.encrypt(RSAUtils.java:194)
	at com.gapache.job.sdk.registry.ExecutorRegistry.onApplicationEvent(ExecutorRegistry.java:110)
	at com.gapache.job.sdk.registry.ExecutorRegistry.onApplicationEvent(ExecutorRegistry.java:38)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
